STT,ID_img,ppm,note
1,[email]_2024-11-29 11_27_21_NO2_0.25ppm_002_samsung test_10.876833_106.6782313.jpg,0.25,002_samsung test_10.876833_106.6782313.jpg
2,[email]_2024-11-29 11_38_20_NO2_0.9ppm_002_samsung test_10.876833_106.6782313.jpg,0.9,002_samsung test_10.876833_106.6782313.jpg
3,[email]_2024-11-29 11_34_05_NO2_0.6ppm_002_samsung test_10.876833_106.6782313.jpg,0.6,002_samsung test_10.876833_106.6782313.jpg
4,[email]_2024-11-29 11_56_24_NO2_9ppm_001_samsung test_10.8768544_106.6782314.jpg,9,001_samsung test_10.8768544_106.6782314.jpg
5,[email]_2024-11-29 11_03_36_NO2_0.025ppm_002_samsung test_10.8768398_106.6782302.jpg,0.025,002_samsung test_10.8768398_106.6782302.jpg
6,[email]_2024-11-29 11_28_50_NO2_0.4ppm_001_samsung test_10.876833_106.6782313.jpg,0.4,001_samsung test_10.876833_106.6782313.jpg
7,[email]_2024-11-29 11_12_03_NO2_0.06ppm_003_samsung test_10.8768629_106.6782381.jpg,0.06,003_samsung test_10.8768629_106.6782381.jpg
8,[email]_2024-11-29 11_36_41_NO2_0.8ppm_001_samsung test_10.876833_106.6782313.jpg,0.8,001_samsung test_10.876833_106.6782313.jpg
9,[email]_2024-11-29 11_50_32_NO2_6ppm_002_samsung test_10.8768361_106.6782434.jpg,6,002_samsung test_10.8768361_106.6782434.jpg
10,[email]_2024-11-29 11_36_52_NO2_0.8ppm_002_samsung test_10.876833_106.6782313.jpg,0.8,002_samsung test_10.876833_106.6782313.jpg
11,[email]_2024-11-29 11_18_48_NO2_0.08ppm_003_samsung test_10.8768629_106.6782381.jpg,0.08,003_samsung test_10.8768629_106.6782381.jpg
12,[email]_2024-11-29 11_43_11_NO2_1ppm_002_samsung test_10.8768361_106.6782434.jpg,1,002_samsung test_10.8768361_106.6782434.jpg
13,[email]_2024-11-29 11_31_26_NO2_0.5ppm_002_samsung test_10.876833_106.6782313.jpg,0.5,002_samsung test_10.876833_106.6782313.jpg
14,[email]_2024-11-29 11_41_54_NO2_1ppm_001__10.8768361_106.6782434.jpg,1,001__10.8768361_106.6782434.jpg
15,[email]_2024-11-29 11_22_17_NO2_0.1ppm_002_samsung test_10.8768629_106.6782381.jpg,0.1,002_samsung test_10.8768629_106.6782381.jpg
16,[email]_2024-11-29 11_40_27_NO2_0.9ppm_003__10.8768361_106.6782434.jpg,0.9,003__10.8768361_106.6782434.jpg
17,[email]_2024-11-29 11_49_45_NO2_5ppm_001_samsung test_10.8768361_106.6782434.jpg,5,001_samsung test_10.8768361_106.6782434.jpg
18,[email]_2024-11-29 11_07_43_NO2_0.05ppm_001_samsung test_10.8768398_106.6782302.jpg,0.05,001_samsung test_10.8768398_106.6782302.jpg
19,[email]_2024-11-29 11_32_23_NO2_0.6ppm_001_samsung test_10.876833_106.6782313.jpg,0.6,001_samsung test_10.876833_106.6782313.jpg
20,[email]_2024-11-29 11_30_01_NO2_0.4ppm_003_samsung test_10.876833_106.6782313.jpg,0.4,003_samsung test_10.876833_106.6782313.jpg
21,[email]_2024-11-29 11_47_18_NO2_2.5ppm_002_samsung test_10.8768361_106.6782434.jpg,2.5,002_samsung test_10.8768361_106.6782434.jpg
22,[email]_2024-11-29 11_17_47_NO2_0.08ppm_001_samsung test_10.8768629_106.6782381.jpg,0.08,001_samsung test_10.8768629_106.6782381.jpg
23,[email]_2024-11-29 11_38_22_NO2_0.9ppm_001_samsung test_10.876833_106.6782313.jpg,0.9,001_samsung test_10.876833_106.6782313.jpg
24,[email]_2024-11-29 10_58_44_NO2_0.01ppm_001_samsung test_10.8768398_106.6782302.jpg,0.01,001_samsung test_10.8768398_106.6782302.jpg
25,[email]_2024-11-29 11_23_51_NO2_0.2ppm_001_samsung test_10.8768629_106.6782381.jpg,0.2,001_samsung test_10.8768629_106.6782381.jpg
26,[email]_2024-11-29 11_52_36_NO2_6ppm_003_samsung test_10.8768544_106.6782314.jpg,6,003_samsung test_10.8768544_106.6782314.jpg
27,[email]_2024-11-29 11_57_54_NO2_10ppm_002_samsung test_10.8768544_106.6782314.jpg,10,002_samsung test_10.8768544_106.6782314.jpg
28,[email]_2024-11-29 11_20_17_NO2_0.09ppm_001_samsung test_10.8768629_106.6782381.jpg,0.09,001_samsung test_10.8768629_106.6782381.jpg
29,[email]_2024-11-29 11_50_12_NO2_6ppm_001_samsung test_10.8768361_106.6782434.jpg,6,001_samsung test_10.8768361_106.6782434.jpg
30,[email]_2024-11-29 11_29_20_NO2_0.4ppm_002_samsung test_10.876833_106.6782313.jpg,0.4,002_samsung test_10.876833_106.6782313.jpg
31,[email]_2024-11-29 11_07_57_NO2_0.05ppm_002_samsung test_10.8768398_106.6782302.jpg,0.05,002_samsung test_10.8768398_106.6782302.jpg
32,[email]_2024-11-29 11_05_06_NO2_0.04ppm_001_samsung test_10.8768398_106.6782302.jpg,0.04,001_samsung test_10.8768398_106.6782302.jpg
33,[email]_2024-11-29 11_49_26_NO2_5ppm_003_samsung test_10.8768361_106.6782434.jpg,5,003_samsung test_10.8768361_106.6782434.jpg
34,[email]_2024-11-29 11_35_57_NO2_0.75ppm_002_samsung test_10.876833_106.6782313.jpg,0.75,002_samsung test_10.876833_106.6782313.jpg
35,[email]_2024-11-29 11_16_11_NO2_0.075ppm_002_samsung test_10.8768629_106.6782381.jpg,0.075,002_samsung test_10.8768629_106.6782381.jpg
36,[email]_2024-11-29 11_23_42_NO2_0.2ppm_002_samsung test_10.8768629_106.6782381.jpg,0.2,002_samsung test_10.8768629_106.6782381.jpg
37,[email]_2024-11-29 10_59_24_NO2_0.01ppm_002_samsung test_10.8768398_106.6782302.jpg,0.01,002_samsung test_10.8768398_106.6782302.jpg
38,[email]_2024-11-29 11_58_02_NO2_10ppm_003_samsung test_10.8768544_106.6782314.jpg,10,003_samsung test_10.8768544_106.6782314.jpg
39,[email]_2024-11-29 11_45_44_NO2_2ppm_003_samsung test_10.8768361_106.6782434.jpg,2,003_samsung test_10.8768361_106.6782434.jpg
40,[email]_2024-11-29 11_48_27_NO2_4ppm_003_samsung test_10.8768361_106.6782434.jpg,4,003_samsung test_10.8768361_106.6782434.jpg
41,[email]_2024-11-29 11_34_12_NO2_0.6ppm_003_samsung test_10.876833_106.6782313.jpg,0.6,003_samsung test_10.876833_106.6782313.jpg
42,[email]_2024-11-29 11_55_26_NO2_8ppm_003_samsung test_10.8768544_106.6782314.jpg,8,003_samsung test_10.8768544_106.6782314.jpg
43,[email]_2024-11-29 11_43_08_NO2_1ppm_001_samsung test_10.8768361_106.6782434.jpg,1,001_samsung test_10.8768361_106.6782434.jpg
44,[email]_2024-11-29 11_16_11_NO2_0.075ppm_003_samsung test_10.8768629_106.6782381.jpg,0.075,003_samsung test_10.8768629_106.6782381.jpg
45,[email]_2024-11-29 11_37_29_NO2_0.8ppm_003_samsung test_10.876833_106.6782313.jpg,0.8,003_samsung test_10.876833_106.6782313.jpg
46,[email]_2024-11-29 11_22_36_NO2_0.1ppm_003_samsung test_10.8768629_106.6782381.jpg,0.1,003_samsung test_10.8768629_106.6782381.jpg
47,[email]_2024-11-29 11_06_46_NO2_0.04ppm_003_samsung test_10.8768398_106.6782302.jpg,0.04,003_samsung test_10.8768398_106.6782302.jpg
48,[email]_2024-11-29 11_55_24_NO2_8ppm_002_samsung test_10.8768544_106.6782314.jpg,8,002_samsung test_10.8768544_106.6782314.jpg
49,[email]_2024-11-29 11_56_16_NO2_9ppm_002_samsung test_10.8768544_106.6782314.jpg,9,002_samsung test_10.8768544_106.6782314.jpg
50,[email]_2024-11-29 11_22_31_NO2_0.1ppm_001_samsung test_10.8768629_106.6782381.jpg,0.1,001_samsung test_10.8768629_106.6782381.jpg
51,[email]_2024-11-29 11_01_15_NO2_0.02ppm_002_samsung test_10.8768398_106.6782302.jpg,0.02,002_samsung test_10.8768398_106.6782302.jpg
52,[email]_2024-11-29 11_54_22_NO2_7.5ppm_002_samsung test_10.8768544_106.6782314.jpg,7.5,002_samsung test_10.8768544_106.6782314.jpg
53,[email]_2024-11-29 11_21_23_NO2_0.09ppm_003_samsung test_10.8768629_106.6782381.jpg,0.09,003_samsung test_10.8768629_106.6782381.jpg
54,[email]_2024-11-29 11_04_08_NO2_0.025ppm_003_samsung test_10.8768398_106.6782302.jpg,0.025,003_samsung test_10.8768398_106.6782302.jpg
55,[email]_2024-11-29 11_57_23_NO2_10ppm_001_samsung test_10.8768544_106.6782314.jpg,10,001_samsung test_10.8768544_106.6782314.jpg
56,[email]_2024-11-29 11_46_50_NO2_2.5ppm_001_samsung test_10.8768361_106.6782434.jpg,2.5,001_samsung test_10.8768361_106.6782434.jpg
57,[email]_2024-11-29 11_02_54_NO2_0.025ppm_0001_samsung test_10.8768398_106.6782302.jpg,0.025,0001_samsung test_10.8768398_106.6782302.jpg
58,[email]_2024-11-29 11_31_48_NO2_0.5ppm_003_samsung test_10.876833_106.6782313.jpg,0.5,003_samsung test_10.876833_106.6782313.jpg
59,[email]_2024-11-29 11_54_49_NO2_8ppm_001_samsung test_10.8768544_106.6782314.jpg,8,001_samsung test_10.8768544_106.6782314.jpg
60,[email]_2024-11-29 11_54_24_NO2_7.5ppm_003_samsung test_10.8768544_106.6782314.jpg,7.5,003_samsung test_10.8768544_106.6782314.jpg
61,[email]_2024-11-29 11_09_52_NO2_0.06ppm_001_samsung test_10.8768398_106.6782302.jpg,0.06,001_samsung test_10.8768398_106.6782302.jpg
62,[email]_2024-11-29 10_59_40_NO2_0.01ppm_003_samsung test_10.8768398_106.6782302.jpg,0.01,003_samsung test_10.8768398_106.6782302.jpg
63,[email]_2024-11-29 11_49_15_NO2_4ppm_002_samsung test_10.8768361_106.6782434.jpg,4,002_samsung test_10.8768361_106.6782434.jpg
64,[email]_2024-11-29 11_00_41_NO2_0.02ppm_001_samsung test_10.8768398_106.6782302.jpg,0.02,001_samsung test_10.8768398_106.6782302.jpg
65,[email]_2024-11-29 11_30_38_NO2_0.5ppm_001_samsung test_10.876833_106.6782313.jpg,0.5,001_samsung test_10.876833_106.6782313.jpg
66,[email]_2024-11-29 11_53_23_NO2_7.5ppm_001_samsung test_10.8768544_106.6782314.jpg,7.5,001_samsung test_10.8768544_106.6782314.jpg
67,[email]_2024-11-29 11_24_57_NO2_0.25ppm_001_samsung test_10.8768629_106.6782381.jpg,0.25,001_samsung test_10.8768629_106.6782381.jpg
68,[email]_2024-11-29 11_57_13_NO2_9ppm_003_samsung test_10.8768544_106.6782314.jpg,9,003_samsung test_10.8768544_106.6782314.jpg
69,[email]_2024-11-29 11_48_15_NO2_4ppm_001_samsung test_10.8768361_106.6782434.jpg,4,001_samsung test_10.8768361_106.6782434.jpg
70,[email]_2024-11-29 11_24_14_NO2_0.2ppm_003_samsung test_10.8768629_106.6782381.jpg,0.2,003_samsung test_10.8768629_106.6782381.jpg
71,[email]_2024-11-29 11_34_56_NO2_0.75ppm_001_samsung test_10.876833_106.6782313.jpg,0.75,001_samsung test_10.876833_106.6782313.jpg
72,[email]_2024-11-29 11_28_21_NO2_0.25ppm_003_samsung test_10.876833_106.6782313.jpg,0.25,003_samsung test_10.876833_106.6782313.jpg
73,[email]_2024-11-29 11_46_44_NO2_2.5ppm_003_samsung test_10.8768361_106.6782434.jpg,2.5,003_samsung test_10.8768361_106.6782434.jpg
74,[email]_2024-11-29 11_07_59_NO2_0.05ppm_003_samsung test_10.8768398_106.6782302.jpg,0.05,003_samsung test_10.8768398_106.6782302.jpg
75,[email]_2024-11-29 11_05_34_NO2_0.04ppm_002_samsung test_10.8768398_106.6782302.jpg,0.04,002_samsung test_10.8768398_106.6782302.jpg
76,[email]_2024-11-29 11_49_21_NO2_5ppm_002_samsung test_10.8768361_106.6782434.jpg,5,002_samsung test_10.8768361_106.6782434.jpg
77,[email]_2024-11-29 11_13_32_NO2_0.0675ppm_002_samsung test_10.8768629_106.6782381.jpg,0.0675,002_samsung test_10.8768629_106.6782381.jpg
78,[email]_2024-11-29 11_35_39_NO2_0.75ppm_003_samsung test_10.876833_106.6782313.jpg,0.75,003_samsung test_10.876833_106.6782313.jpg
79,[email]_2024-11-29 11_20_18_NO2_0.09ppm_002_samsung test_10.8768629_106.6782381.jpg,0.09,002_samsung test_10.8768629_106.6782381.jpg
80,[email]_2024-11-29 11_43_41_NO2_1ppm_003_samsung test_10.8768361_106.6782434.jpg,1,003_samsung test_10.8768361_106.6782434.jpg
81,[email]_2024-11-29 11_19_06_NO2_0.08ppm_002_samsung test_10.8768629_106.6782381.jpg,0.08,002_samsung test_10.8768629_106.6782381.jpg
82,[email]_2024-11-29 11_44_25_NO2_2ppm_001_samsung test_10.8768361_106.6782434.jpg,2,001_samsung test_10.8768361_106.6782434.jpg
83,[email]_2024-11-29 11_14_10_NO2_0.0675ppm_001_samsung test_10.8768629_106.6782381.jpg,0.0675,001_samsung test_10.8768629_106.6782381.jpg
84,[email]_2024-11-29 11_46_56_NO2_2ppm_002_samsung test_10.8768361_106.6782434.jpg,2,002_samsung test_10.8768361_106.6782434.jpg
85,[email]_2024-11-29 11_12_12_NO2_0.06ppm_002_samsung test_10.8768629_106.6782381.jpg,0.06,002_samsung test_10.8768629_106.6782381.jpg
86,[email]_2024-11-29 11_01_41_NO2_0.02ppm_003_samsung test_10.8768398_106.6782302.jpg,0.02,003_samsung test_10.8768398_106.6782302.jpg
87,[email]_2024-11-29 11_09_58_NO2_0.06ppm_002_samsung test_10.8768398_106.6782302.jpg,0.06,002_samsung test_10.8768398_106.6782302.jpg
